"Campaign name","Ad name","Delivery status","Delivery level","Ad Set Name","Result type",Results,Reach,Impressions,"Cost per result","Amount spent (USD)","Link clicks","CPC (cost per link click)","CPM (cost per 1,000 impressions)","CTR (all)",Frequency,"CPC (all)","Post comments","Post engagements","Post reactions","Post shares","Unique 2-second continuous video plays","2-second continuous video plays","3-second video plays",ThruPlays,"Video plays at 25%","Video plays at 50%","Video plays at 75%","Video plays at 95%","Video plays at 100%","Video average play time","Reporting starts","Reporting ends"
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Jimbo - 1.3.2A - Homepage INTL",inactive,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set","Website purchases",1,1530,2495,63.79,63.79,16,3.986875,25.56713427,1.08216433,1.63071895,2.36259259,,713,,,,,697,101,134,84,40,29,26,4,2024-06-02,2024-07-11
"BD - DPA - Retargeting","DPA RTG - B",active,ad,"P30D - VC or ATC","Website purchases",1,464,2324,23.16,23.16,16,1.4475,9.96557659,0.90361446,5.00862069,1.10285714,,16,,,,,,,,,,,,,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Jimbo - 1.3.1A - Sunglasses INTL",inactive,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,1616,2218,,103,26,3.96153846,46.43823264,1.5779982,1.37252475,2.94285714,,837,3,1,,,807,83,118,78,47,33,32,4,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Jimbo - 1.2.2A - Homepage INTL",inactive,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,1314,2197,,69.86,22,3.17545455,31.79790624,1.77514793,1.67199391,1.79128205,,591,,,,,569,82,135,67,34,23,23,4,2024-06-02,2024-07-11
"BD - Prospecting - Asia + AU/NZ - CBO - LC","GIF - Customer Testimonial - James - Logo Update - 1A - Homepage",not_delivering,ad,"All Feeds - P(CC) - JP, AU, NZ, HK, TW, SK, TH, MY - MW, 22+ - Engaged Shoppers",,,1480,2123,,13.32,13,1.02461538,6.27414037,0.89495996,1.43445946,0.70105263,,262,4,,,,245,63,273,133,79,64,62,2,2024-06-02,2024-07-11
"[AU/AS] BD - ASC+ - Prospecting - Asia + AU","Video - Influencer Content - Jimbo - 5.1A - Homepage INTL",active,ad,"ASC+ Ad Set - JP, AU, NZ, HK, TW, SK, MY - MW, 22+","Website purchases",1,1488,2120,13.7,13.7,14,0.97857143,6.46226415,1.50943396,1.42473118,0.428125,,657,,,,,643,84,165,57,25,13,9,4,2024-06-02,2024-07-11
"[AU/AS] BD - ASC+ - Prospecting - Asia + AU","Video - Influencer Content - Jimbo - 5.2A - Homepage INTL",active,ad,"ASC+ Ad Set - JP, AU, NZ, HK, TW, SK, MY - MW, 22+",,,1358,2031,,14.99,11,1.36272727,7.38060069,1.23092073,1.49558174,0.5996,1,431,1,,,,418,77,132,46,30,15,13,3,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Jimbo - 1.3.1A - Homepage INTL",inactive,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set","Website purchases",1,1399,1959,73.87,73.87,18,4.10388889,37.70801429,1.1740684,1.40028592,3.21173913,,729,3,,,,708,105,136,88,48,37,34,5,2024-06-02,2024-07-11
"[AU/AS] BD - ASC+ - Prospecting - Asia + AU","Video - Influencer Content - Evelyn - 3.2A - Homepage INTL",active,ad,"ASC+ Ad Set - JP, AU, NZ, HK, TW, SK, MY - MW, 22+","Website purchases",1,943,1740,11.03,11.03,17,0.64882353,6.33908046,1.66666667,1.84517497,0.38034483,,278,,,,,261,36,60,29,20,16,15,3,2024-06-02,2024-07-11
"[AU/AS] BD - ASC+ - Prospecting - Asia + AU","Video - Influencer Content - Jimbo - 5.3A - Homepage INTL",active,ad,"ASC+ Ad Set - JP, AU, NZ, HK, TW, SK, MY - MW, 22+",,,1111,1682,,12.97,13,0.99769231,7.71105826,1.72413793,1.5139514,0.44724138,,464,,,,,451,76,102,38,25,16,15,4,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Evelyn - 2.3A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,993,1533,,46.97,10,4.697,30.63926941,1.30463144,1.54380665,2.3485,,400,,,,,389,47,70,38,24,17,14,3,2024-06-02,2024-07-11
"[AU/AS] BD - ASC+ - Prospecting - Asia + AU","Video - Influencer Content - Evelyn - 3.3A - Homepage INTL",active,ad,"ASC+ Ad Set - JP, AU, NZ, HK, TW, SK, MY - MW, 22+","Website purchases",1,888,1453,10.72,10.72,9,1.19111111,7.37783895,1.51410874,1.63626126,0.48727273,,349,,1,,,339,43,62,29,17,10,9,3,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Jimbo - 1.2.1A - Homepage INTL",inactive,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,933,1341,,47.48,14,3.39142857,35.40641312,1.49142431,1.43729904,2.374,,440,1,,,,424,75,102,58,35,27,26,4,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Jimbo - 1.2.1A - Sunglasses INTL",inactive,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,931,1322,,54.41,12,4.53416667,41.15733737,1.36157337,1.41997852,3.02277778,,392,1,,,,379,80,92,67,45,34,33,5,2024-06-02,2024-07-11
"BD - DPA - Retargeting","DPA RTG - A",active,ad,"P30D - VC or ATC",,,334,1320,,12.88,13,0.99076923,9.75757576,1.06060606,3.95209581,0.92,,17,3,,,,,,,,,,,,2024-06-02,2024-07-11
"BD - Prospecting - Asia + AU/NZ - CBO - LC","GIF - Crystal - 1A - SPT CP",not_delivering,ad,"All Feeds - P(CC) - JP, AU, NZ, HK, TW, SK, TH, MY - MW, 22+ - Engaged Shoppers - SPT",,,1065,1241,,6.94,6,1.15666667,5.5922643,0.80580177,1.16525822,0.694,,122,,,,,116,12,113,45,22,12,11,1,2024-06-02,2024-07-11
"[AU/AS] BD - ASC+ - Prospecting - Asia + AU","Video - Influencer Content - Evelyn - 2.1A - Homepage INTL",active,ad,"ASC+ Ad Set - JP, AU, NZ, HK, TW, SK, MY - MW, 22+","Website purchases",1,796,1208,7.94,7.94,9,0.88222222,6.57284768,1.40728477,1.51758794,0.46705882,,275,,1,,,265,40,59,30,23,18,16,3,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Jimbo - 5.2A - Homepage INTL",inactive,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,680,1202,,40.34,4,10.085,33.56073211,0.74875208,1.76764706,4.48222222,,259,,,,,255,50,89,35,18,11,9,4,2024-06-02,2024-07-11
"[AU/AS] BD - ASC+ - Prospecting - Asia + AU","Video - Influencer Content - Evelyn - 4.1A - Homepage INTL",active,ad,"ASC+ Ad Set - JP, AU, NZ, HK, TW, SK, MY - MW, 22+",,,791,1183,,9.5,12,0.79166667,8.03043111,1.77514793,1.49557522,0.45238095,,347,,,,,335,52,94,37,24,21,16,4,2024-06-02,2024-07-11
"BD - Retargeting - CBO - LC","GIF - Customer Testimonial - James - Logo Update - 1A - Homepage",active,ad,"All Feeds - P(LC) - All WCAs",,,469,1018,,1.88,4,0.47,1.84675835,0.68762279,2.17057569,0.26857143,,49,,,,,45,8,53,23,10,8,6,1,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Evelyn - 3.3A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set","Website purchases",1,634,941,28.37,28.37,3,9.45666667,30.1487779,0.4250797,1.48422713,7.0925,,251,,,,,248,23,42,21,14,11,10,8,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Jimbo - 5.3A - Homepage INTL",inactive,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,569,913,,25.06,6,4.17666667,27.44797371,1.20481928,1.60456942,2.27818182,,227,1,,,,219,30,52,14,11,8,8,3,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Jimbo - 1.1.1A - Homepage INTL",inactive,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,629,833,,28.51,8,3.56375,34.22569028,1.08043217,1.32432432,3.16777778,,202,,,,,194,26,36,20,9,7,6,3,2024-06-02,2024-07-11
"[US] BD - Prospecting - US - CBO - LC","GIF - Multiple Colorways - 1A - SPT CP",not_delivering,ad,"All Feeds - P(LC) - US - MW, 22-60 - SPT","Website purchases",1,433,605,22.73,22.73,4,5.6825,37.57024793,0.99173554,1.39722864,3.78833333,,82,,,,,78,9,57,28,16,10,9,2,2024-06-02,2024-07-11
"[AU/AS] BD - ASC+ - Prospecting - Asia + AU","Video - Influencer Content - Evelyn - 3.1A - Homepage INTL",active,ad,"ASC+ Ad Set - JP, AU, NZ, HK, TW, SK, MY - MW, 22+",,,394,594,,7.06,5,1.412,11.88552189,1.34680135,1.50761421,0.8825,,149,,,,,144,26,39,22,17,16,13,4,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Jimbo - 5.1A - Homepage INTL",inactive,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,399,516,,12.76,5,2.552,24.72868217,1.5503876,1.29323308,1.595,,160,,,,,155,27,42,14,8,6,4,4,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Evelyn - 3.2A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,239,336,,11.89,2,5.945,35.38690476,0.5952381,1.40585774,5.945,,82,,,,,80,10,18,9,8,5,5,6,2024-06-02,2024-07-11
"[US] BD - Prospecting - US - CBO - LC","GIF - Crystal - 1A - SPT CP",not_delivering,ad,"All Feeds - P(LC) - US - MW, 22-60 - SPT","Website purchases",1,239,327,7.93,7.93,2,3.965,24.25076453,0.6116208,1.36820084,3.965,,38,,,,,36,3,36,12,3,3,3,2,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Evelyn - 4.1A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,229,317,,12.57,4,3.1425,39.65299685,1.89274448,1.38427948,2.095,,95,1,,,,90,17,26,11,7,6,5,4,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Evelyn - 3.1A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,211,277,,4.64,,,16.75090253,0,1.31279621,,,56,,,,,56,4,9,4,2,1,1,3,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - Lo-Fi","Video - Influencer Content - Jimbo - 1.1.2A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - Lo-Fi Ad Set",,,259,271,,9.03,4,2.2575,33.32103321,1.47601476,1.04633205,2.2575,,82,1,,,,77,12,16,12,9,7,6,4,2024-06-02,2024-07-11
"[US] BD - Prospecting - US - CBO - LC","GIF - Espresso Crystal - 1A - SPT CP",not_delivering,ad,"All Feeds - P(LC) - US - MW, 22-60 - SPT",,,210,264,,5.55,,,21.02272727,0,1.25714286,,,19,,,,,19,2,18,4,3,2,1,1,2024-06-02,2024-07-11
"[US] BD - Prospecting - US - CBO - LC","GIF - Mahogany Tortoise - 1A - SPT CP",not_delivering,ad,"All Feeds - P(LC) - US - MW, 22-60 - SPT",,,177,220,,4.73,1,4.73,21.5,0.45454545,1.24293785,4.73,,21,,,,,20,3,19,9,3,3,3,1,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge","Video - Influencer Content - Evelyn - 2.1A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - W - Low Nose Bridge Ad Set",,,161,195,,6.22,4,1.555,31.8974359,2.56410256,1.21118012,1.244,,63,,,,,59,8,12,8,3,3,1,3,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - Lo-Fi","Video - Influencer Content - Jimbo - 1.3.1A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - Lo-Fi Ad Set",,,102,105,,2.47,2,1.235,23.52380952,3.80952381,1.02941176,0.6175,,45,,,,,43,3,7,3,2,2,2,4,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - Lo-Fi","Video - Influencer Content - Jimbo - 1.3.2A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - Lo-Fi Ad Set",,,79,87,,3.01,,,34.59770115,1.14942529,1.10126582,3.01,,31,,,,,31,6,8,4,3,3,3,5,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - Lo-Fi","Video - Influencer Content - Jimbo - 1.2.2A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - Lo-Fi Ad Set",,,55,58,,1.78,,,30.68965517,0,1.05454545,,,18,,,,,18,3,4,3,,,,4,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - Lo-Fi","Video - Influencer Content - Jimbo - 5.1A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - Lo-Fi Ad Set",,,35,38,,0.96,1,0.96,25.26315789,2.63157895,1.08571429,0.96,,8,,,,,7,1,3,,,,,2,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - Lo-Fi","Video - Influencer Content - Jimbo - 1.2.1A - Sunglasses INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - Lo-Fi Ad Set",,,25,28,,1.25,1,1.25,44.64285714,3.57142857,1.12,1.25,,7,,,,,6,1,1,1,,,,3,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - Lo-Fi","Video - Influencer Content - Jimbo - 1.2.1A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - Lo-Fi Ad Set",,,26,27,,1.37,,,50.74074074,0,1.03846154,,,10,,,,,10,1,1,1,1,,,3,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - Lo-Fi","Video - Influencer Content - Jimbo - 1.1.1A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - Lo-Fi Ad Set",,,23,26,,1.03,1,1.03,39.61538462,3.84615385,1.13043478,1.03,,6,,,,,5,,1,,,,,3,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - Lo-Fi","Video - Influencer Content - Jimbo - 1.3.1A - Sunglasses INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - Lo-Fi Ad Set",,,19,19,,0.37,,,19.47368421,5.26315789,1,0.37,,8,,,,,8,2,2,2,2,1,1,6,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - Lo-Fi","Video - Influencer Content - Jimbo - 5.3A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - Lo-Fi Ad Set",,,16,16,,0.68,,,42.5,0,1,,,3,,,,,3,,1,,,,,2,2024-06-02,2024-07-11
"[US] BD - ASC+ - Prospecting - US - Lo-Fi","Video - Influencer Content - Jimbo - 5.2A - Homepage INTL",active,ad,"[US] BD - ASC+ - Prospecting - US - Lo-Fi Ad Set",,,2,2,,0.16,,,80,50,1,0.16,,1,,,,,1,1,1,,,,,22,2024-06-02,2024-07-11
